company,title,link,location,experience,education,employment_type,deadline,sector,salary,created_at,views,tech_stack
(주)한싹,기술 엔지니어[솔루션 구축/교육/점검] 및  솔루션연구소 S/W 연구개발자(웹개발) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49552983&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 구로구,신입·경력,초대졸↑,정규직,~ 12/24(화),"['웹개발', 'SI개발', '백엔드/서버개발', '설계엔지니어', '외']",,수정일 24/12/11,0,['Java']
(주)비보존제약,"부문별 신입/경력 공개채용(CRA/마케팅/생산,QC/연구개발)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49411662&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 화성시,신입·경력,고졸↑,정규직·계약직,~ 01/17(금),"['R&D', 'HRD', '임상개발', '기획', 'R&D기획 외']",,수정일 24/12/12,0,[]
웹케시(주),"신입/경력직 모집(개발,마케팅,경영기획,법무 등)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535563&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 영등포구,신입·경력,대졸↑,정규직·계약직,~ 12/16(월),"['앱개발', '웹개발', '퍼블리셔', '기획', 'CSS 외']",,수정일 24/12/06,0,[]
(주)디엠에스,"각 부문별 채용(재무/자금, IR/공시, 해외영업, 보안, 풍력발전기 개발 및 제어, 기구/기계설계, 웨어(F/W), 장바제어(S/W)등)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49544072&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 용인시 기흥구,신입·경력,대졸↑,정규직,~ 12/22(일),"['기구설계', 'R&D', '회로설계', '백엔드/서버개발', '금형설계 외']",,수정일 24/12/06,0,[]
알디에스(주),알디에스(오뚜기IT자회사) IT (웹)운영개발 사원모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49540716&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강남구,신입,대졸↑,정규직,~ 12/22(일),"['웹개발', '백엔드/서버개발', '프론트엔드', '외']","3,800 만원",등록일 24/12/06,0,"['Java', 'C++']"
마인드원(주),소프트웨어 개발 (Java&Python) 신입 및 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49559707&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강남구,신입,대졸↑,정규직,~ 01/09(목),"['앱개발', '웹개발', '유지보수', '솔루션 외']",,수정일 24/12/12,0,['Java']
(주)티오이십일콤즈,2024년 웹 개발 부문 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49552352&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 구로구,신입·경력,초대졸↑,정규직,~ 02/07(금),"['웹개발', '퍼블리셔', '백엔드/서버개발', '프론트엔드 외']",,수정일 24/12/09,0,['Java']
(주)인포인,정보보안 솔루션 풀스택 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49568715&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 금천구,신입·경력,초대졸↑,정규직,채용시,"['웹개발', '백엔드/서버개발', '프론트엔드', '유지보수 외']",,등록일 24/12/11,0,['Java']
(주)큐노바,[R&D/제품개발/자금회계] 부문별 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526611&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,대전 유성구,신입·경력,대졸↑,정규직,오늘마감,"['R&D', '알고리즘개발', '기획', '연구원', '프론트엔드 외']",,수정일 24/12/04,0,[]
(주)브로드밴드아이디씨,웹 서비스 개발 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49570596&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 성남시 분당구,신입,학력무관,정규직,채용시,"['웹개발', '백엔드/서버개발', 'IDC', 'Linux', '네트웍구축 외']",,수정일 24/12/11,0,[]
부광약품(주),부광약품 연구개발부문 경력 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49541338&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 동작구,경력,대졸↑,정규직,~ 12/15(일),"['R&D', '임상개발', 'R&D기획', '연구원', '생명과학 외']",,수정일 24/12/06,0,[]
(주)보령바이오파마,2024년 마케팅PM(유전체검사)/개발2팀(케미컬의약품) 신입 및 경력채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49570889&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강동구,신입·경력,대졸↑,정규직,~ 12/22(일),"['기획', '영업관리', '전략기획', '인/허가', '영업MD 외']",,수정일 24/12/11,0,[]
(주)시티건설,[시티건설] 개발사업부 신입 및 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49542184&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강남구,신입·경력,초대졸↑,정규직,~ 12/15(일),"['도시개발', '부동산', '도시교통', '건축기사', '아파트건축 외']",,수정일 24/12/06,0,[]
티케이지태광(주),[경력/신입] TKG태광 샘플개발팀 기능직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49564725&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경남 김해시,경력무관,고졸↑,정규직,~ 12/24(화),"['미싱사', '재단사', '절단가공', '제조가공', '레이저가공 외']","9,860 원",등록일 24/12/10,0,[]
에빈코리아(유),경영지원/뷰티상품기획개발/구매개발/해외온라인 아마존MD/영상콘텐츠작가/온라인마케팅/영상제작PD(연출),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49496923&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강남구,신입·경력,학력무관,정규직·인턴직,~ 12/15(일),"['개발구매', '기획', '영업', '사업기획', '사업관리 외']",,수정일 24/12/01,0,[]
(주)하이업엔터테인먼트,[하이업엔터테인먼트] 신인개발팀 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49564143&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 마포구,경력무관,학력무관,정규직,채용시,"['인재발굴', '커뮤니티매니저', '기획MD', '브랜드기획', '프로모션기획 외']",,수정일 24/12/10,0,[]
보로노이(주),[보로노이] 신약개발연구소  바이오 연구원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49565617&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,인천 연수구,신입·경력,석사↑,정규직,채용시,"['R&D', '연구원', '생명과학', '제약/바이오', '세포배양 외']",,수정일 24/12/11,0,[]
(주)셀티움,신경질환 신약개발 연구원 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49492964&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 수원시 영통구,경력무관,석사↑,정규직,채용시,"['R&D', '임상개발', 'R&D기획', '연구원', '학술연구 외']",,수정일 24/11/29,0,[]
한국알박(주),"PC, PLC Software설계 개발자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49556238&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 평택시,신입·경력,대졸↑,정규직,~ 01/11(토),"['S/W', 'H/W', 'H/W 외']",,등록일 24/12/09,0,"['C++', 'C#']"
현대오토에버(주),[광주] MES시스템 개발/운영,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49333801&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,광주전체,경력3년↑,학력무관,정규직,상시채용,"['품질관리', '생산', 'HTML5', 'API 외']",,수정일 24/11/05,0,['Java']
(주)제이오텍,(주)제이오텍 연구개발 부문 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49506074&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,대전 유성구,신입·경력,대졸↑,정규직·계약직,~ 12/15(일),"['기구설계', 'R&D', '회로설계', '기획', '연구원 외']",,수정일 24/12/02,0,[]
(주)드림텍,(주)드림텍 2024년 4분기 연구·개발부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49517493&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,충남 아산시,경력,대졸↑,정규직,~ 12/15(일),"['기구설계', '회로설계', '연구원', 'AutoCAD', '외']",,수정일 24/12/04,0,['C++']
유비벨록스(주),2024년도 분야별 인원모집 (서버개발/시설관리),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49559348&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 구로구,신입·경력,고졸↑,정규직,~ 12/31(화),"['SI개발', '백엔드/서버개발', '유지보수', 'script 외']",,수정일 24/12/10,0,['Java']
에스케이쉴더스(주),[SK쉴더스] 시스템 개발/운영 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563126&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 이천시,경력3년↑,초대졸↑,정규직,~ 12/17(화),"['앱개발', '웹개발', '백엔드/서버개발', '프론트엔드 외']",,수정일 24/12/10,0,['Java']
(주)우리기술,원자력 HW개발/SW개발/철도사업엔지니어/구매생산 분야 채용 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523729&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 마포구,신입·경력,대졸↑,정규직,~ 12/31(화),"['앱개발', 'SI개발', '백엔드/서버개발', 'CAD', '외']",,수정일 24/12/11,0,['Java']
(주)세경하이테크,R&D 연구개발 인재 모집 (BIZ 영어회화 가능자),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49387447&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 수원시 권선구,경력,대졸↑,정규직,내일마감,"['부품설계', '제품설계', '기구설계', 'R&D', '알고리즘개발 외']",,수정일 24/11/19,0,[]
(주)더존비즈온,종합병원 EMR 개발 /기획(부산) 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49392676&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,부산 해운대구,경력,학력무관,정규직,~ 12/22(일),"['앱개발', '웹개발', '백엔드/서버개발', '기획', '외']",,수정일 24/12/03,0,['Java']
인스피언(주),[신입/경력]커넥트 서비스(EDI SaaS) 개발자 및 운영자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49568180&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 금천구,신입·경력,대졸↑,정규직,~ 02/09(일),"['SI개발', '백엔드/서버개발', 'SaaS', '소프트웨어개발']",,등록일 24/12/11,0,[]
㈜모니터랩,[코스닥상장] 웹사이트 Front-end 개발(프론트엔드),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49565048&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 구로구,경력무관,학력무관,정규직,~ 01/09(목),"['웹개발', '퍼블리셔', '프론트엔드', '유지보수 외']",,수정일 24/12/11,0,['Java']
대영유비텍(주),"[기술연구소] 2025년 상반기 인재채용(사업관리, S/W개발분야)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49566878&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 성남시 수정구,신입·경력,대졸↑,정규직,채용시,"['SI개발', '백엔드/서버개발', 'script', '외']",,등록일 24/12/11,0,"['Java', 'Spring']"
(주)바텍,[바텍] 인프라(시스템 엔지니어) 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49569044&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기전체,신입·경력,대졸↑,정규직,~ 01/13(월),"['웹개발', '백엔드/서버개발', '유지보수', 'SE(시스템엔지니어) 외']",,수정일 24/12/12,0,['AWS']
(주)파이오링크,"[코스닥 상장사] Linux,Python,Java,Api 개발자 모집(신입/경력)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458119&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 금천구,신입·경력,초대졸↑,정규직,~ 12/31(화),"['백엔드/서버개발', '프론트엔드', '솔루션 외']",,수정일 24/11/25,0,"['Java', 'C++']"
(주)진코퍼레이션,"2024-3차) java, jsp, Nexacro 웹개발자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49489958&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 금천구,신입·경력,초대졸↑,정규직,~ 01/27(월),"['웹개발', '백엔드/서버개발', '프론트엔드', 'OracleDB 외']",,등록일 24/11/28,0,['Java']
(주)엠플러스,SW개발팀 신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509845&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,경기 수원시 권선구,신입,대졸↑,정규직,~ 12/31(화),"['R&D', '알고리즘개발', '솔루션', '외']",,수정일 24/12/02,0,"['Python', 'C++']"
(주)데이터유니버스,[신입/경력] Backend 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49460689&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 영등포구,경력무관,대졸↑,정규직·계약직,상시채용,"['백엔드/서버개발', 'Linux', 'My', '빅데이터', '인프라 외']",,등록일 24/11/25,0,['SQL']
넛지헬스케어(주),[넛지헬스케어] 백엔드개발 채용전환형 인턴,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523378&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강남구,신입,학력무관,인턴직,~ 02/02(일),"['앱개발', '웹개발', '백엔드/서버개발', '프론트엔드 외']",,등록일 24/12/04,0,['Java']
(주)이썸테크,금융 IT SI개발/솔루션 유지관리/기술지원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49554214&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강남구,신입,대졸↑,정규직,~ 12/18(수),"['SI개발', '유지보수', '솔루션 외']",,등록일 24/12/09,0,"['Java', 'C++']"
(주)디리아,금융솔루션 개발자 채용 (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49429606&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 서초구,신입·경력,대졸↑,정규직,채용시,"['백엔드/서버개발', '유지보수', 'script', '솔루션 외']",,등록일 24/11/19,0,['Java']
크리니티(주),[개발자 채용] 서비스 개발 및 운영,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49445917&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 금천구,신입·경력,초대졸↑,정규직,~ 12/21(토),"['웹개발', '백엔드/서버개발', '프론트엔드', '유지보수 외']",,수정일 24/11/21,0,['Java']
알서포트(주),[코스닥 상장사] 웹 프론트엔드 개발자 채용 (장애인채용),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49462614&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=ef460644-300e-4615-89cb-26a354031a8a,서울 강동구,경력무관,학력무관,계약직,~ 12/16(월),"['웹개발', '퍼블리셔', '프론트엔드', '유지보수 외']",,등록일 24/11/25,0,['Java']
(주)케이지모빌리언스,"[KG모빌리언스] JAVA 웹, 응용 서비스 개발 및 운영 담당",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49496304&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 중구,신입·경력,학력무관,정규직,~ 12/29(일),"['웹개발', 'script', 'CSS 외']",,수정일 24/12/03,0,"['Java', 'Spring']"
(주)엑셈,Golang Agent 개발자(신입/~3년 이하),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49562907&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 강서구,신입·경력,학력무관,정규직,~ 01/09(목),"['웹개발', '백엔드/서버개발', '솔루션', 'SE(시스템엔지니어) 외']",,등록일 24/12/10,0,['C++']
(주)기가레인,(주)기가레인 시스템팀 S/W 개발 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49566472&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,경기 성남시 분당구,경력무관,대졸↑,정규직,~ 01/10(금),"['S/W', '임베디드', 'C언어', 'Linux 외']",,등록일 24/12/11,0,['C++']
삼정KPMG,[삼정KPMG] ITS 웹프로그램 신입 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49575754&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 강남구,신입·경력,대졸↑,계약직,~ 12/31(화),"['웹개발', '유지보수', '정보통신 외']",,등록일 24/12/12,0,"['Java', 'Spring']"
㈜타이호인스트,웹개발자 신입사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49575785&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 구로구,신입,대졸↑,정규직,~ 12/26(목),"['웹개발', 'SI개발', '백엔드/서버개발', '프론트엔드 외']",,등록일 24/12/12,0,['Java']
(주)테크리치코리아,IT 개발 업무 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49456872&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,경기 하남시,경력무관,초대졸↑,정규직,~ 12/23(월),"['백엔드/서버개발', 'SE(시스템엔지니어)', '네트워크', 'SAP 외']",,수정일 24/12/01,0,['Java']
(주)타임교육,[신입/경력]강사/학생용 소프트웨어 자바 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49536929&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 강남구,경력무관,초대졸↑,정규직,~ 02/03(월),"['웹개발', 'Ajax', 'Eclipse 외']",,수정일 24/12/05,0,"['Java', 'Spring']"
(주)디지털다임,[디지털다임]  웹개발(Spring boot) 부문 경력 채용(5년 이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533148&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 용산구,신입·경력,대졸↑,정규직,~ 12/20(금),"['웹개발', '백엔드/서버개발', '프론트엔드', '외']",,수정일 24/12/06,0,"['Java', 'Spring']"
애니모션텍(주),전산팀 프론트엔드 개발자 모집 (3년미만),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49568589&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,인천전체,신입·경력,학력무관,정규직,~ 01/13(월),"['웹개발', '퍼블리셔', '프론트엔드', 'script', '외']",,등록일 24/12/11,0,"['Java', 'React']"
이케이 주식회사,"[4.5일 자율근무] 웹개발(JAVA, LARAVEL, Vue 등) 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49329505&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,경기 용인시 기흥구,신입·경력,학력무관,정규직,채용시,"['앱개발', '웹개발', '프론트엔드', 'Android 외']",,수정일 24/11/26,0,['Java']
(주)씨아이템프러리,현대카드 본사 CLCC개발팀 직원채용/IT/개발/데이터추출 등,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528952&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 영등포구,경력무관,학력무관,계약직,~ 01/03(금),"['앱개발', '웹개발', '백엔드/서버개발', '프론트엔드 외']",,등록일 24/12/04,0,['Java']
주식회사 대륜,[상시채용] 서울 개발팀 각 부문별 계약직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49535310&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 영등포구,경력무관,대졸↑,계약직,상시채용,"['앱개발', '웹개발', '백엔드/서버개발', '프론트엔드', 'script 외']",,수정일 24/12/11,0,['Java']
(주)포인트모바일,모바일 결제 솔루션 개발자 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49555466&location=ts&searchword=%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=64540d02-51fa-487f-9581-7b7cc263e206,서울 금천구,신입·경력,대졸↑,정규직,~ 01/08(수),"['앱개발', '프론트엔드', 'Android', '외']",,수정일 24/12/09,0,"['Java', 'C++']"
